	Chapter one
	'Melanie,' she said, 'I've come.'

	Melanie was too weak to lift her head, but she opened her eyes and tried to smile at her friend. She took a deep breath. 'My time has come,' she said. 'I have to ask you to do one more favour for me.'

	'Anything,' promised Philomena.

	'I want you to ask your rich employer to help my children... There's nobody else I can turn to.'

	'I'll do that,' replied Philomena.

	'The older ones are not sick.' Melanie spoke in short bursts. 'Eddy's seventeen and not interested in school... so he's looking for a job. But he won't be able to support the others... Daniel is clever, so he'll need help to finish school... and with his music. Lily Anne should do four more years of school, and she's a good cook... One day she'll be a good housekeeper. There's been almost no money since their father died, but she still feeds us all somehow.'

	Daniel watched the tears running out of his mother's eyes and into her strangely white ears. The drops then fell onto the clean white pillow, making a wet mark. Lily Anne stood nearby, waiting for a chance to change the pillow.

	Melanie could hardly breathe, but she went on. 'But little Blessing will join me soon. He is sick, like me.'

	'Are you sure?' asked Philomena.

	'He was born after their father got sick... He was tested with me at the hospital at Christmas.'

	'You didn't tell me the result,' said Philomena.

	Melanie's hand jumped in Philomena's, and she tightened her grip. 'You will do this for me?' she begged, and coughed a terrible, bubbling cough. She took a deep breath and pain showed on her face. Her eyes burned into Philomena's.

	Philomena nodded. 'I promise,' she said.

	'Ask Eddy and Blessing to come to me,' Melanie said.

	Philomena pulled open Melanie's fingers and stood up. She turned and ran through to the front door.

	'Eddy, bring Blessing,' she called as she ran. 'At once!'

	Eddy was ready. He came in, put Blessing down beside his mother and kissed the top of her head. She lifted her hand to touch Eddy's face. He stepped back and got down on his knees beside Daniel. Lily Anne stood beside them.

	'Come, Daniel,' his mother said. Daniel bent over his mother to kiss her head. She wiped a tear from his face with her hard, dry hand. 'When I am free,' she whispered, 'I will always be nearby.'

	Daniel smiled as his tears fell on her blankets. 'I will always listen for your voice,' he promised. He went back to kneel by Eddy. He knew someone should say something like they did in church, but he couldn't think what.

	Lily Anne went to her mother, kissed her hand and stepped back before she could speak. Little Blessing sat on the earth floor, playing with a leaf he'd picked up outside.

	'God, take care of my children,' Melanie cried out in a deep voice like a man's. She gasped and coughed. Her eyes opened wide and went dull. She didn't breathe in again.

	The children didn't move.

	Philomena crawled forward on her knees. Her tears blinding her, she lifted the hand that was stretched out towards Blessing and laid it on Melanie's chest. She closed Melanie's staring, empty eyes, and sat back.

	Eddy jumped up, impatiently wiping his eyes and his nose on the bottom of his T-shirt.

	'Is she dead?' he asked Philomena.

	'Yes.'

	'So now what?' he shouted. 'Now what? What the hell are we supposed to do now?!' He turned and went into the other room. 'What the hell!? What the hell!?' His angry voice filled the little house. Then he ran out into the street.

	Lily Anne took Blessing in her arms and lifted him up, her young face expressionless. 'I only have enough sadza for us to eat today and tomorrow,' she said to Philomena.

	'I've got some,' said Philomena, her eyes on her dear friend's peaceful face. 'You'll eat with me tonight.'

	Daniel got up from his knees and sat beside his mother, touching her hair. He whispered to her, 'We talked about it, but we didn't really believe it... You weren't supposed to really die. Nobody will love us like you did.' The last orange light of the sun shone through the little window and gently touched his mother's cheek.

	Daniel heard Philomena go out to find someone to help with the body. The women in the street began the loud weeping he had heard so often lately. He stood up and walked outside in a dream. Life would be very different from now on.



	Chapter two

	Home again

	Early on Saturday morning, Nelson stood waiting for his suitcases at Kurupenda Airport. In the three years since he'd left, a shiny new airport had been built. As he looked around, he saw his mother waving from behind a glass wall. He smiled and waved back. She had on a long red and white dress and a head cloth, and she was laughing.

	'You look wonderful, Mum,' he said as they met. He hugged her and lifted her off her feet.

	'You look too much like an adult!' she replied. 'Put me down! Where is my little boy?'

	'Not there anymore, Mum. I'm twenty-two now. I've even got a real job, if Dad still wants me to work for him.'

	'Oh, he does. He's been talking about it for weeks now. Is this toy bear yours?'

	'Yeah. My friends gave him to me to "look after" me!' Ruby Mbizi laughed and took Nelson's arm. 'Now you're home you'll be well looked after!' She led him out to a new Mercedes that shone in the early-morning sun.

	As Nelson and his mother drove towards their house, Nelson looked out for things he remembered. The jacaranda trees were flowering the same misty September blue in the avenues. Most of the buildings were the same, some modern with a lot of glass, some older, and some like buildings he'd seen in London.

	At last they were driving up their own leafy street. The great white gate was still the same, but it opened electronically now. The man in the little gatehouse was new. He touched his hat and called out, 'Good morning, Mrs Mbizi, young Mr Mbizi!' as Nelson's mother drove into their garden.

	Nelson saw that the bushes round the tennis court were taller and the house had been painted a paler pink than he remembered. But the great spreading flamboyant tree by the swimming pool hadn't changed, the perfectly cut grass was still as richly green, and the flowerbeds were even more colourful.

	'It's good to be home,' he said as they went up the steps into the house.

	'Are you hungry?' his mother asked.

	'You bet!'

	'I'll ask Cook to make you some breakfast. Come into my sitting room. There's something I want to show you.'

	Ruby Mbizi sat down at her desk and pulled a large photograph towards her.

	'Your second cousins,' she said with a smile.

	Three lovely young women were sitting on the deck of a luxurious river boat. They all wore bikinis and had the same empty smile on their perfect faces.

	'Look, Mum...' Nelson was embarrassed by what he knew was coming. He walked over to the window.

	Ruby smiled. 'You'll need some company, and they're all in town just now. You have a choice of three!'

	'Let's leave it a week or two, shall we, Mum?'

	There was a knock on the door and Mrs Mbizi called out, 'What is it?'

	Philomena, the housekeeper, came in. 'Excuse me, madam, but can I ask you something?'

	Nelson turned from the window to look at Philomena. 'Oh, I'm sorry, Mr Nelson.' Philomena's smile was like a light in the dark by the door. 'Welcome back. I didn't know you were here.'

	'Thank you, Philomena,' Nelson said. 'Good to see you.'

	'I'll come back later, madam.' Philomena turned to go. 'Was it something private?' asked Ruby Mbizi.

	'Not really, madam. But it's important. I wanted to ask you for help for some children. They've just lost their mother and their father and they're orphans now.'

	Nelson saw his mother's face harden.

	'Well, Philomena, if I helped every child in that situation I would have nothing left within a week, isn't that so?' Mrs Mbizi said with a false little smile.

	'That's true, madam.' Philomena looked down at her shoes. Nelson turned back to the window. 'It was the mother's dying wish that I asked you,' she said.

	'Well, now you have. Is there anything else?'

	'No, madam.'

	'That's all then, Philomena. Thank you.'

	Nelson waited until the door had closed and then asked his mother, 'Couldn't you give something to the church and ask them to help that family? Then you needn't say the money's from you and you won't have others begging...'

	'Nelson, my dearest, there are now thousands and thousands of AIDS orphans in this country. There's nothing anyone can do about it.'

	'There must be, Mum. There must be organisations...'

	'Well, I'm not an organisation.'

	'Perhaps Philomena just doesn't know who to ask.'

	'Well, nor do I. So there's an end to it.'

	Nelson was tired. He hadn't slept much on the plane and he knew he would never persuade his mother to think about something when she didn't want to.

	'How's Dad?' he asked.

	'Busier than ever. I hardly ever see him.' Ruby smiled a twisted smile and her eyes warned him off the subject.

	'I'll go and have some breakfast by the pool,' he said.

	Nelson bent to kiss her and went to the kitchen, leaving Ruby looking at the photograph.

	The smell of Cook's biscuits and the warmth from the oven met him in the corridor. He stopped just before the kitchen as he heard Philomena say his name.

	'You didn't tell me Mr Nelson was back,' she was saying.

	'No. I thought you'd get a nice surprise,' said Cook.

	'What do you mean by that?'

	'Well, he's always been your favourite.'

	'He's everybody's favourite, not just mine. He's much too nice to have Mr and Mrs Mbizi as parents.' Cook and Philomena laughed. This seemed to be an old joke. Nelson coughed to warn them he was coming.

	Cook said loudly, 'Is Mr Nelson's orange juice ready?'

	'Hello, Cook,' said Nelson as he came into the kitchen. 'I do believe you've got a bit fatter!'

	Cook laughed with delight and clapped her hands.

	'You sound very English now, Mr Nelson,' said Cook.

	Nelson smiled. 'Philomena, can you bring my breakfast out to the pool?' he asked.

	'Of course,' she said.

	Nelson was almost asleep in the early sun when she arrived with a heavy tray. She put the tray down on a small table beside Nelson and turned to go.

	'Philomena.' Nelson sat up and looked at the glass of orange juice. 'What's the name of the family of orphans?'

	'The mother was Melanie Mawadza. There are four children.'

	'What's their address?' He focused on his plate.

	'Number 1175, Sector D.'

	'Mmm. Do you live near there?'

	'Yes. Five houses further up.'

	'Do they have any money at all?' Nelson was still looking down, careful not to look into Philomena's eyes, remembering his African manners.

	'I think they own their house and they may be OK for a short while. But nobody is earning just now.'

	'OK, Philomena. Thanks.' He looked up at last.

	'Thank you, Mr Nelson.' Philomena turned and left.

	'Why did I ask her about those children?' he thought as he ate. 'I can't do anything to help. I've got no money.' His parents had always talked of life in the Sectors as ugly and dangerous and had forbidden him to go there. 'Forget it,' he thought. 'Better not to get involved.'



	Chapter three

	Sector D

	Nelson didn't see his father that first evening. Mr Mbizi was the government Minister for International Trade as well as a hotelier, and he was giving a speech in Parliament.

	Next morning, breakfast was laid out as usual under the tree beside the glass doors from the dining room. Nelson sighed happily and sat down. It was good to be back. There was no sign of his mother or his father. But there was a note on the table.



	Welcome home! Sorry to miss you again. I have to be at Parliament again today, so I won't be able to call you. Meet me at the hotel at 5 p.m. I'll introduce you to everyone and you'll start work with Fletcher, the accountant, tomorrow. You've got a lot to learn and I want you to learn it fast.

	Dad



	'Yuck!' thought Nelson. 'Accounts are not my thing. Perhaps I can get out of that soon and into guest services.'

	He called a few friends as he ate, hoping to find a partner to play tennis. But it turned out that none of his old friends was free. They were either busy or out of the country. As he ate the last piece of toast, he was surprised to find himself thinking about Sector D.

	His parents would probably be furious if they knew he was even interested, so he'd have to be careful. And without money he wasn't sure there was anything he could do to help. 'But I'd just like to see what it's like,' he told himself.

	He went up to his room and put some old clothes into a backpack. Then he borrowed the gardener's truck and drove to a supermarket. In the men's toilets he changed into the old clothes and a woollen hat with a hole in.

	Then he joined the queue for a bus. Nobody looked at him and he found he was enjoying being someone else.

	In the tiny combi bus the passengers were squeezed together. The girl on Nelson's left was pressed against him. She was pretty and he thought of speaking to her, but the driver had music on so loud there was no point in trying.

	Nelson fought his way out of the bus at the Sector D stop. He asked for directions and set off down the long, dusty street. Number 1175 was deserted, the door shut. Nelson was surprised. As it was Sunday, he had expected there to be lots of people around, but in fact the whole area was strangely empty.

	Further down the street a great jacaranda tree threw a cool shadow. He walked towards it, enjoying the difference between its blue and the blue of the sky. There was a silent crowd of people in its shade. He moved towards them quietly, keeping close to a fence. As he got nearer he could hear someone singing. The music was from an mbira and the voice was clear and sweet.

	Over the heads of the crowd Nelson saw a young man sitting on a rock under the tree. He was playing the mbira and singing. The people around him were moving silently to the music. Some of them were crying.

	The young man sang:



	So sit with us and drink a beer.

	Sit with us and share a tear.



	Nelson saw a man with a television camera in the crowd. The camera was pointed at the singer and sometimes it turned slowly towards the listeners.

	The young man went on:

	She's left us, but she's still here.

	Gonna live! Keep her dear.

	Gonna sing! Hold her near.

	She's left us, but she's still here.

	When he stopped, the crowd stood still for a moment. Then they all sighed. Some clapped their hands and some just turned away sadly and left.

	Nelson stayed back and watched. He saw a girl of eleven or twelve in an old dress and bright pink shoes sitting beside a baby. She got up and started towards the singer.

	But the cameraman said, 'Please, Lily Anne. Stay and play with Blessing. I want a shot of you both.'

	Behind him, Nelson heard a woman's voice say, 'And then come and get some shots of their house. We'll go to the grave when the light's better. It's too bright just now.'

	The young man who'd been singing stood up. He was tall, but much too thin, like a very young tree. He walked past Nelson to cross the road.

	'And Daniel,' said the voice, 'you can sing another song at the graveside.'

	Daniel went up to a young woman who was standing in the shadow of a tall fence. His hands were tightly closed as he looked down at her, but he spoke quietly. 'I can't sing at the grave. I can only cry there.' And he walked away.

	The young woman had a notebook in her hand. She seemed angry as she crossed something out on the page.

	'Phil!' she shouted, still looking down at her notes.

	The cameraman turned. 'Yeah?' he said. Nelson could see that Phil didn't like his colleague much.

	She looked up and called out, 'Get those kids over to the house and let's have some shots by the front door.'

	Then she turned her head a little and looked in Nelson's direction. He could see straight into her eyes. They were green, and bright with anger. They were the most beautiful eyes he had ever seen. His legs turned to water. He stepped backwards, glad there was a fence behind him.

	He couldn't move. It was as if she had pinned him to the fence. But she looked straight through him and stepped out of the shadow. Nelson saw that her skin was the colour of coffee with cream. She walked fast across the road towards number 1175, stepping over a dirty plastic bag like a dancer.

	The thinning crowd followed Phil and the young woman. Nelson followed too, once his legs felt stronger.

	'Keep back, there,' the young woman shouted. People stepped back, raising white dust in the road. The sun was high now, and very hot.

	'You, Lily Anne, show me where your mother was when she died.' The woman and the girl went into the house. Daniel and some friends sat down by the door.

	Nelson stayed out in the road, but next to the garden fence. A friend asked Daniel, 'Any news of Eddy?'

	'Not yet. He'll come back soon. You know him - it takes a lot of beer and girls to get over the bad times.'

	'I saw him yesterday,' said an older man. 'He was at a bottle store in the city centre. He had a girl on each side and a bottle in his hand.'

	They all laughed. Daniel played quietly on his mbira while they talked. Phil stood impatiently in the sun.

	'Hey, Viki,' he called. 'You ready for me in there?' He'd taken a floodlight and battery out of a black case.

	Vila's angry voice called back. 'Yeah. Yeah. OK. Come on in, and bring Daniel.'

	Nelson waited against the fence. Daniel took the heavy battery from Phil and went in. Some of the young men began telling each other stories of Eddy's adventures when his father died. They laughed so much they had to sit down in the dust. Nelson had forgotten that most people in his country laughed a lot, and sang, and played music, however bad they were feeling. He found he was smiling too.

	Then Viki and the children came out. 'Phil!' she called.

	Phil tripped in the doorway and bumped into Viki. 'Keep your big feet away from me!' she said crossly.

	Nelson could not take his eyes off her. He wanted to go up to her and say, 'It's OK. Don't be angry. Relax.' Instead he bent over the fence and asked Phil, 'Where are you from?'

	Phil was looking down, adjusting the camera. 'South Africa. Network 10. Jo'burg.'

	'Right.' Johannesburg was over a thousand kilometres away. So there wasn't much chance of his meeting Viki again. Nelson felt suddenly depressed. He looked around at all the smiling young faces. Everyone was thin and bony, and he could smell rubbish and worse in the street. 'How many of you will be dead soon?' he thought.

	Viki was ready for Phil to film her talking. 'Right, let's get on with it,' she said.

	Phil was arranging the floodlight on the ground. 'I need this light. Sun's too high. Can't see your face.'

	'Oh, for God's sake,' said Viki. 'Just get yourself together, will you!'

	Nelson opened his mouth to speak, but Daniel laughed and said, 'Bike up a hill, that's our Phil!' Everyone but Viki laughed.

	'Ready,' said Phil with a grin. He switched the light on and turned it towards her.

	She stood with her head up and looked directly at Phil's camera. She spoke clearly and with feeling.

	'This is the home of Daniel Mawadza and his brothers and sister. They are all under eighteen. Their father died last year. He was thirty-eight. Their mother died two days ago, so they are now orphans. The illness that killed their parents was AIDS. They want me to tell you about it.

	'If they'd known what was wrong earlier, maybe their parents could have found treatment. If people could accept that this illness must not be hidden away, then they could talk about it more easily. Daniel and his family have nothing and no-one. They are facing a long, slow death from being poor, if not from being sick, like their parents.

	'This is happening all over Africa. Why are the governments of our countries doing so little? I'll tell you why. Because they're frightened by this illness. Because you can get this infection from sex. There'd be no children without sex, and yet, in African cultures, men and women don't talk to each other about it. But because our leaders feel fear and shame, thousands of people die every week, thousands of new graves appear, thousands of families are left without income, thousands of children are orphaned.

	'We must make sure our governments, our churches and our society as a whole stop thinking of this illness as an illness of shame. We must make sure that everyone knows about it and knows how to stop it. We must make sure that there are fewer families like Daniel's, not more.

	'Daniel Mawadza doesn't want to talk on camera. He says that when bad things happen he makes them into music. He plays mbira and sings. Listen to him now...'

	Viki's voice changed completely as she said to Phil, 'Cut that in before the shots of Daniel singing under the tree.'

	'Right,' said Phil.

	There was a moment of quiet when they finished. Then all the young people began to clap. Viki looked surprised. 'That's enough,' she said and picked up her bag and papers. 'I'll see you at the grave about four thirty, Daniel. Bring Lily Anne and Blessing. See you in the car, Phil.' She walked fast up the street and turned a corner.

	Nelson nodded to Phil and then found himself walking after Viki. 'Mistake!' he told himself. 'This is not what you came for. Those kids are going to need help very soon and you have nothing to offer. And that girl's bad news - and she lives a thousand kilometres away. Forget her.'

	Viki had disappeared. 'Good thing,' Nelson said to himself as he waited for the bus at the top of the street. He felt shocked and sickened by the way these people lived, in spite of their cheerfulness. And he felt helpless. There was nothing he could do to help so many. Nelson thought about his mother's point of view. Better to forget about Sector D and start working at the hotel. At least the hotels provided jobs for some people.



Chapter four

	Beginnings

	Nelson's taxi drew up at the steps of the Lion Hills Hotel at four fifty-six that afternoon. Nelson went in through the tall glass doors. At the reception desk a middle-aged man looked up and said, 'Can I help you, sir?'

	'I have an appointment with Mr Washington Mbizi at five o'clock,' said Nelson with a polite smile.

	'Ah, you must be Nelson Mbizi.' The man grinned.

	'And you must be Fletcher.'

	'That's right. I'm the accountant. Mr Mbizi told me to wait for you. Good to meet you at last.'

	'Pleased to meet you, Fletcher.' They shook hands. 'It's good to be here.' Nelson looked around.

	'Your father,' said Fletcher, 'wants us to go straight down to the accounts department and he'll join us there.'

	They went down to the basement in the lift. Nelson's father met them there. He looked older and fatter than Nelson remembered, but he seemed genuinely pleased to see his son at last. He took Nelson round and introduced him to what seemed like a hundred people. He showed Nelson some of the hotel rooms, the kitchens, the laundry, the stores and the front office. Later, Nelson and Fletcher sat in the little grey accounts office and Fletcher explained how the flow of money was controlled and recorded.

	Nelson wasn't very interested, although he surprised himself by how well he understood. By ten o'clock he was yawning and he went home exhausted, wondering whether managing hotels would be all accounts and no people.

	Later that night, in his dreams, Nelson watched Viki from a hilltop. She was by a river, picking flowers. He couldn't move, but he could see beyond the mountains huge black clouds pouring rain. The river was rising, but Viki didn't seem to realise. Nelson called to her, but she couldn't hear him. He tried to go to her, but his feet were attached to the rock. He watched her as the river rose higher and higher. Then suddenly it caught her and she was swept away, screaming for help. Nelson woke with a jump and found he was sweating and shouting her name.

	It was morning. He sat up and took a deep breath. The dream faded fast. He managed to forget about it altogether as he showered. Then he went to work, his first adult job.

	When Daniel got home from school on the fifth day after his mother's death, he found Eddy sitting on the step.

	'Hey,' he said with a big smile. 'You OK?'

	'Better now,' Eddy answered.

	Daniel sat down beside Eddy and they both looked at the road. 'Where have you been?'

	'Can't remember it all.' Eddy laughed and Daniel joined in. 'But I got a job at that garage in Sector C, like we said.'

	'Hey, that's cool,' said Daniel.

	'I have to live there.' Eddy looked uncomfortable. 'They won't pay me any money, just food and a bed.'

	Daniel picked up a small stone. 'When are you going?'

	'Tonight, so I'm there for work tomorrow.'

	'Does Lily Anne know?' asked Daniel.

	'She's packing my things.'

	'When will we see you?'

	'Maybe once a week, or...' Eddy hesitated. 'If you need me I'll come.'

	'Right.' Daniel threw the stone up and caught it.

	'You're the boss here now.' Eddy was almost in tears.

	'Yeah. Except Lily Anne's the boss really...' They both laughed again, and the moment passed.

	Two friends of Eddy's were walking by and saw him. They came into the garden and shook his hand and hugged him, laughing and joking.

	Daniel stood up, unfolding his long legs. He went and got his mbira and sang as the laughter got louder:

	You have no heart, they say.

	You ran away, they say.

	With a bottle in your mouth,

	And a girl round your neck,

	You didn't even check,

	Your little brother wasn't crying,

	While your mother finished dying.

	Some more people came into the garden and stood listening to Daniel. The young men and Eddy stopped playing around.

	Gone five days, they say.

	Lost your way, they say.

	Lily Anne and Blessing had come out to join the crowd. People were clapping to the music now. Eddy stood among them, listening and pretending the clapping was for him, with a big smile on his face.

	Came home shamed, they say.

	Can't be blamed, we say.

	Now I have no mother,

	It's good you're back, big brother.

	Welcome home.

	Everyone started to laugh and dance around. 'Welcome home,' they called and sang to Eddy. 'Welcome home.'

	***

	For Nelson the days passed quickly as he learned about the hotel. His father had his own way of doing things, so he had to 'unlearn' much of what he'd studied. Fletcher kept an eye on him and reported to Mr Mbizi every day.

	A week after he'd started, Nelson found his father at the breakfast table.

	'Hi, Dad,' he said as he sat down. 'I was wondering when I'd get paid. I'd like to meet up with some friends, start a savings account, all that grown-up stuff. But I can't do anything without an income.'

	Mr Mbizi was reading the paper. He looked at Nelson over the top. He didn't smile. 'You'll get paid when I'm convinced you're worth it. It's early days yet. Fletcher will arrange a small advance if you need pocket money.'

	Then Mr Mbizi got up, his large stomach almost knocking a plate off the table. 'See you later,' he said.

	Nelson was angry. But his father had always been able to make him angry and he decided to be patient a bit longer. He did meet up with some friends one evening and they talked about sport and music. They were enthusiastic about Kundai Kambera, a South African pop star that Nelson hadn't heard of, who was only a year older than they were. They weren't interested in England, and wanted to discuss girlfriends and how to avoid HIV, and of course the price of cars. Nelson didn't feel at home with them.

	***

	The next morning, Nelson was at the top of the stairs when he heard his mother and father arguing in their bedroom. When he was a child, he used to hide and listen when they argued. Now he just stood outside their door, hoping those days were over.

	His father's voice wasn't very clear, but he seemed to be saying something about 'not my only son'.

	Ruby was shouting as she opened the door to leave. 'Well, he may not be your only son, Washington Mbizi, but he's the only one in the eyes of the law. He's the only one with your name. He's the only one with a good education, and he's the only one you can trust.'

	She banged the door shut and ran down the stairs. Nelson stepped quickly aside and she didn't see him.

	He walked slowly to his room. He knew his father had had girlfriends - everybody knew - and he'd guessed there were other children. But why was this an issue now? And was it anything to do with his father avoiding paying him - did his father want another son to run the hotels?

	Mr Mbizi didn't appear at the hotel all day.

	***

	That evening, Ruby came into the little sitting room where Nelson was watching a film on TV.

	She sat down and said, 'I want you to take one of your cousins to the movies, instead of sitting here on your own.'

	'Oh, Mum. They're just not my type.' Nelson's eyes didn't leave the screen.

	'How do you know? You've hardly seen them since you were all tiny. You'd feel a lot better with a girlfriend.' Ruby touched Nelson's arm.

	'I feel fine, Mum,' Nelson replied, still watching TV.

	'Well, you don't look fine. You hardly ever smile now, and you spend all your time on hotel business,' said Ruby.

	'There's a lot to learn,' Nelson said. When his mother didn't reply, he turned to her. 'Mum, what's this business about... about my being... only one of Dad's sons?'

	'How did you...? Nelson, you are his only son.'

	'Well, yes, with you, Mum. But...'

	Ruby stood up. 'You are legally his only son.'

	'I know. Don't get upset, Mum. I just wondered...'

	Ruby walked to the door and turned. 'I will not rest until you have everything you've worked for, whatever your father is planning.' She went out and closed the door.

	Nelson swore quietly. He wasn't even sure he wanted to spend his whole life in hotels. He already found the constant demands of guests with too much money and a high opinion of themselves very tiring. He might not want 'everything he had worked for'. Why couldn't his parents just tell him what was going on? He was an adult now.

	He gave up trying to watch the film and started changing channels to see what else was on.

	As the pictures flashed on and off, he heard the name Daniel. He went back a station. Viki's beautiful eyes were looking straight at him and she was saying, 'Daniel Mawadza doesn't want to talk on camera. He says that when bad things happen he makes them into music. He plays mbira and sings. Listen to him now...'

	And there was Daniel sitting under the jacaranda tree singing to the small crowd.



	Chapter five

	Face to face

	Nelson's heart began to beat like a drum. His breath was shaky and he found he was grinning from ear to ear. He jumped up and ran out into the dark garden. He tore off his clothes and dived into the swimming pool. He swam up and down for a long time, until he was calm enough to think. At last he knew what he wanted to do. He needed information - and money.

	Next morning, Nelson was in the restaurant with the manager planning a dinner for two hundred when he got a message. His father wanted to see him in his office.

	Nelson came out of the lift and saw his father through the door, talking on the phone. Mr Mbizi was bent over, talking very quietly for once. Nelson stood in the doorway until his father saw him and gestured him to come in and sit down. Washington Mbizi's face was grey when he put down the phone, but his voice was as loud as ever.

	'So, what do you think of that restaurant manager? Is he doing a good job?' he asked Nelson.

	Nelson thought for a moment. 'He doesn't know a lot about the latest fashions in menus, but he's excellent at organising,' he said.

	'I was thinking of taking on a new man - younger.'

	'It's not my decision,' said Nelson, 'but I wouldn't start someone completely new as the manager, maybe as an assistant at first.' Nelson was looking carefully at his father, waiting for his opportunity.

	'Right. I'll think about it. OK. That's all I wanted.'

	Nelson stayed in his chair. 'Will you be at Parliament tomorrow?'

	'I'm going there now,' Mr Mbizi said.

	'Is your import-export bill going through?'

	'Not yet. It's scheduled for next week, but there's a lot of opposition.'

	Nelson took a breath. 'Dad, what can you tell me about the Health Ministry's AIDS programmes?'

	His father's eyes suddenly focused on Nelson's face. 'You positive, then?' he asked roughly.

	'No. No. I'm fine. I had a test in the UK and...' Nelson remembered his father's supposed adventures away from home. 'I'm... careful. But it seems there's not much money being spent on clinics and social awareness for AIDS. Why's that?'

	'Some ministries have budget cuts.' His father turned his attention to collecting papers from his desk.

	'But how can the government cut the health budget when so many are in danger?' asked Nelson.

	'Politics can be a dirty business,' his father growled.

	'So what happens to the money they cut from the health budget?' Nelson couldn't believe what his father was hinting at. Was someone stealing public money?

	'Don't ask. I'm just grateful that so far I haven't had any cuts in my ministry. I've got to go.' Mr Mbizi stood up and came round from behind the desk. Nelson stood too. 'What do you care, anyway?' his father asked.

	'There's something else I wanted to ask you, Dad.'

	'Get on with it then. I'm going to be late at Parliament.'

	'It's about what you and Mum said the other day about... other sons. Have you... Have I got brothers?'

	'Not now, Nelson.' Mr Mbizi was getting angry.

